place,built,sqft,sale,yearsOld,floor,totalFloor,bhk,price
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Gunjur,Super built-up  Area,1356,Resale,5,1,4,1,6600000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Frazer Town,Super built-up  Area,4856,Resale,10,3,4,3,39000000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Sarakki Nagar,Super built-up  Area,2500,Resale,5,2,5,2,32500000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Sarakki Nagar,Super built-up  Area,2500,Resale,5,2,5,2,32500000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Gunjur,Super built-up  Area,1356,Resale,5,1,4,1,6600000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Frazer Town,Super built-up  Area,4856,Resale,10,3,4,3,39000000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Rajaji Nagar,Super built-up  Area,3526,Resale,5,17,29,17,47500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Malleshwaram,Super built-up  Area,2475,Resale,5,15,23,15,29300000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3,11500000
Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6,15000000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
Frazer Town,Super built-up  Area,4856,Resale,10,3,4,3,39000000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
KR Puram,Super built-up  Area,1100,Resale,5,3,4,3,4900000
BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1,6300000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1,4800000
Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1,7350000
Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4,10500000
Whitefield,Super built-up  Area,1019,Resale,1,2,5,2,3800000
Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3,4025000
Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18,7900000
